Age,Topic,Difficulty,Accuracy (%),Number of Questions,Previous Mastery Score,New Mastery Score
6,Letter Reading,1,100,5,0.4,0.53
7,Letter Reading,1,64.97,2,0.6,0.55
6,Letter Reading,3,36.58,4,0.46,0.46
6,Letter Reading,1,100,3,0.41,0.48
6,Letter Reading,1,53.16,5,0.57,0.42
6,Letter Reading,3,66.97,2,0.57,0.57
7,Letter Reading,3,40.1,2,0.56,0.56
7,Letter Reading,2,74.92,2,0.41,0.37
6,Letter Reading,3,48.1,2,0.44,0.44
7,Letter Reading,1,86.28,5,0.4,0.54
6,Letter Reading,1,61.73,5,0.3,0.17
6,Letter Reading,1,97.59,4,0.31,0.43
6,Letter Reading,1,46.29,3,0.55,0.48
7,Letter Reading,3,53.32,1,0.43,0.43
6,Letter Reading,3,47.58,2,0.39,0.39
6,Letter Reading,3,39.81,2,0.51,0.51
7,Letter Reading,1,100,1,0.65,0.67
6,Letter Reading,3,40.41,1,0.54,0.54
7,Letter Reading,1,80.5,2,0.57,0.63
7,Letter Reading,2,58.34,2,0.53,0.5
6,Letter Reading,2,83.28,2,0.32,0.42
7,Letter Reading,2,43.92,4,0.56,0.51
7,Letter Reading,3,48.27,1,0.63,0.63
6,Letter Reading,3,76.38,5,0.64,0.64
6,Letter Reading,3,51.65,2,0.49,0.49
7,Letter Reading,2,79.38,2,0.33,0.29
7,Letter Reading,3,52.47,2,0.31,0.31
7,Letter Reading,3,72.55,1,0.55,0.55
6,Letter Reading,1,70.98,4,0.43,0.32
6,Letter Reading,3,58.29,2,0.59,0.59
6,Letter Reading,1,100,1,0.55,0.58
7,Letter Reading,3,61.27,3,0.63,0.63
6,Letter Reading,3,89.48,2,0.34,0.52
7,Word Reading,3,61.85,2,0.54,0.54
6,Word Reading,1,95.7,5,0.52,0.64
6,Word Reading,2,99.39,3,0.46,0.64
6,Word Reading,3,58.62,5,0.51,0.51
7,Word Reading,2,78.14,4,0.62,0.58
7,Word Reading,2,40.31,3,0.64,0.6
7,Word Reading,1,64.66,1,0.33,0.3
7,Word Reading,2,56.03,4,0.57,0.5
7,Word Reading,1,62.78,4,0.66,0.58
6,Word Reading,3,54.68,5,0.69,0.69
7,Word Reading,1,74.49,2,0.35,0.3
6,Word Reading,2,63.2,2,0.33,0.3
6,Word Reading,2,49.42,3,0.34,0.3
7,Word Reading,1,100,3,0.42,0.5
7,Word Reading,3,56.51,2,0.46,0.46
6,Word Reading,1,52.18,4,0.36,0.21
6,Word Reading,3,52.89,1,0.47,0.47
7,Word Reading,3,48.7,5,0.5,0.5
6,Word Reading,3,56.39,2,0.6,0.6
7,Word Reading,2,79.57,5,0.64,0.59
6,Word Reading,3,56.14,4,0.5,0.5
6,Word Reading,1,59.46,2,0.36,0.29
6,Word Reading,3,85.67,4,0.35,0.59
6,Word Reading,1,86.28,1,0.45,0.48
6,Word Reading,2,97.54,4,0.54,0.71
7,Word Reading,1,54.73,4,0.42,0.33
6,Word Reading,1,84.44,1,0.54,0.56
7,Word Reading,3,55.08,5,0.62,0.62
6,Word Reading,1,56.58,4,0.49,0.35
6,Word Reading,2,60.17,3,0.61,0.57
7,Word Reading,3,91.08,4,0.58,0.85
7,Word Reading,2,92.05,4,0.33,0.5
6,Word Reading,1,64.68,2,0.34,0.26
6,Short Passage Reading,1,75.61,4,0.41,0.3
6,Short Passage Reading,3,86.72,2,0.52,0.66
7,Short Passage Reading,2,99.91,1,0.37,0.41
6,Short Passage Reading,2,83.39,2,0.67,0.76
6,Short Passage Reading,3,84.34,5,0.4,0.84
7,Short Passage Reading,2,98.08,4,0.55,0.74
6,Short Passage Reading,1,100,2,0.38,0.42
6,Short Passage Reading,1,69.38,5,0.49,0.29
7,Short Passage Reading,3,74.83,4,0.32,0.32
7,Short Passage Reading,3,39.27,5,0.43,0.43
6,Short Passage Reading,1,67.92,5,0.66,0.53
6,Short Passage Reading,2,70.5,3,0.49,0.46
7,Short Passage Reading,2,98.64,2,0.55,0.65
6,Short Passage Reading,1,69.56,2,0.45,0.37
6,Short Passage Reading,2,98.41,4,0.64,0.85
6,Short Passage Reading,1,88.6,2,0.52,0.58
7,Short Passage Reading,1,59.41,2,0.36,0.29
6,Short Passage Reading,3,56.75,1,0.54,0.54
